medicalStoreID, quantitySold, testTime, sellingTime, prescription
625ac99ffc13ae0e18000152,14,1623367454,1623450254,http://dummyimage.com/192x100.png/cc0000/ffffff
625ac99ffc13ae0e18000151,12,1633105161,1633169961,http://dummyimage.com/148x100.png/5fa2dd/ffffff
625ac99ffc13ae0e18000142,27,1641507823,1641554623,http://dummyimage.com/134x100.png/5fa2dd/ffffff
625ac99ffc13ae0e1800013d,17,1648863098,1648906298,http://dummyimage.com/199x100.png/dddddd/000000
625ac99ffc13ae0e18000152,28,1619172751,1619233951,http://dummyimage.com/214x100.png/ff4444/ffffff
625ac99ffc13ae0e18000137,11,1629680914,1629738514,http://dummyimage.com/194x100.png/ff4444/ffffff
625ac99ffc13ae0e18000133,22,1627132653,1627211853,http://dummyimage.com/107x100.png/cc0000/ffffff
625ac99ffc13ae0e18000144,18,1647546961,1647611761,http://dummyimage.com/118x100.png/dddddd/000000
625ac99ffc13ae0e1800013d,10,1629622978,1629698578,http://dummyimage.com/117x100.png/dddddd/000000
625ac99ffc13ae0e18000142,14,1634714403,1634772003,http://dummyimage.com/122x100.png/ff4444/ffffff
625ac99ffc13ae0e1800015d,13,1620504091,1620586891,http://dummyimage.com/113x100.png/dddddd/000000
625ac99ffc13ae0e1800013d,28,1623640773,1623691173,http://dummyimage.com/144x100.png/cc0000/ffffff
625ac99ffc13ae0e1800015d,21,1641223549,1641306349,http://dummyimage.com/234x100.png/cc0000/ffffff
625ac99ffc13ae0e1800013d,18,1642536695,1642608695,http://dummyimage.com/177x100.png/dddddd/000000
625ac99ffc13ae0e1800015c,14,1645190868,1645259268,http://dummyimage.com/180x100.png/ff4444/ffffff
625ac99ffc13ae0e18000137,18,1638703166,1638778766,http://dummyimage.com/198x100.png/5fa2dd/ffffff
625ac99ffc13ae0e18000133,11,1618917886,1618997086,http://dummyimage.com/171x100.png/ff4444/ffffff
625ac99ffc13ae0e18000151,12,1621221036,1621267836,http://dummyimage.com/158x100.png/5fa2dd/ffffff
625ac99ffc13ae0e18000158,17,1648870298,1648942298,http://dummyimage.com/182x100.png/ff4444/ffffff
625ac99ffc13ae0e1800015d,14,1627225418,1627268618,http://dummyimage.com/221x100.png/dddddd/000000
625ac99ffc13ae0e18000151,30,1623582732,1623636732,http://dummyimage.com/213x100.png/ff4444/ffffff
625ac99ffc13ae0e18000137,15,1645603287,1645657287,http://dummyimage.com/146x100.png/dddddd/000000
625ac99ffc13ae0e1800015c,28,1644541325,1644624125,http://dummyimage.com/146x100.png/ff4444/ffffff
625ac99ffc13ae0e18000137,19,1644483725,1644562925,http://dummyimage.com/229x100.png/5fa2dd/ffffff
625ac99ffc13ae0e1800015d,22,1642741341,1642824141,http://dummyimage.com/235x100.png/cc0000/ffffff
625ac99ffc13ae0e18000133,22,1645657676,1645711676,http://dummyimage.com/136x100.png/dddddd/000000
625ac99ffc13ae0e18000158,11,1640573363,1640641763,http://dummyimage.com/128x100.png/5fa2dd/ffffff
625ac99ffc13ae0e18000137,19,1634714403,1634761203,http://dummyimage.com/239x100.png/5fa2dd/ffffff
625ac99ffc13ae0e1800013d,15,1636016731,1636085131,http://dummyimage.com/244x100.png/ff4444/ffffff
625ac99ffc13ae0e1800015d,23,1623065552,1623148352,http://dummyimage.com/250x100.png/cc0000/ffffff
625ac99ffc13ae0e1800013d,25,1631771489,1631829089,http://dummyimage.com/213x100.png/cc0000/ffffff
625ac99ffc13ae0e18000152,20,1623751641,1623816441,http://dummyimage.com/128x100.png/dddddd/000000
625ac99ffc13ae0e18000144,26,1648924501,1648974901,http://dummyimage.com/221x100.png/cc0000/ffffff
625ac99ffc13ae0e18000152,20,1646286017,1646350817,http://dummyimage.com/150x100.png/cc0000/ffffff
625ac99ffc13ae0e18000142,26,1626243914,1626301514,http://dummyimage.com/115x100.png/5fa2dd/ffffff
625ac99ffc13ae0e1800013d,15,1630800325,1630850725,http://dummyimage.com/100x100.png/5fa2dd/ffffff
625ac99ffc13ae0e18000158,21,1639464912,1639511712,http://dummyimage.com/114x100.png/dddddd/000000
625ac99ffc13ae0e1800015d,19,1629690423,1629758823,http://dummyimage.com/233x100.png/dddddd/000000
625ac99ffc13ae0e18000158,14,1643251281,1643308881,http://dummyimage.com/108x100.png/5fa2dd/ffffff
625ac99ffc13ae0e18000137,17,1643402413,1643463613,http://dummyimage.com/138x100.png/cc0000/ffffff
625ac99ffc13ae0e18000151,27,1620463121,1620517121,http://dummyimage.com/193x100.png/5fa2dd/ffffff
625ac99ffc13ae0e18000137,23,1619241151,1619284351,http://dummyimage.com/183x100.png/cc0000/ffffff
625ac99ffc13ae0e18000151,27,1641507823,1641587023,http://dummyimage.com/146x100.png/ff4444/ffffff
625ac99ffc13ae0e18000152,14,1624126115,1624183715,http://dummyimage.com/198x100.png/dddddd/000000
625ac99ffc13ae0e18000144,16,1633841846,1633913846,http://dummyimage.com/221x100.png/ff4444/ffffff
625ac99ffc13ae0e18000152,11,1627175018,1627250618,http://dummyimage.com/114x100.png/ff4444/ffffff
625ac99ffc13ae0e18000142,12,1640181071,1640242271,http://dummyimage.com/174x100.png/dddddd/000000
625ac99ffc13ae0e18000152,17,1641869329,1641926929,http://dummyimage.com/199x100.png/cc0000/ffffff
625ac99ffc13ae0e1800015c,21,1644131900,1644214700,http://dummyimage.com/102x100.png/ff4444/ffffff
625ac99ffc13ae0e1800015c,24,1623931781,1623989381,http://dummyimage.com/212x100.png/5fa2dd/ffffff
625ac99ffc13ae0e18000151,21,1619241151,1619320351,http://dummyimage.com/195x100.png/cc0000/ffffff
625ac99ffc13ae0e18000151,16,1630619537,1630669937,http://dummyimage.com/110x100.png/5fa2dd/ffffff
625ac99ffc13ae0e18000137,25,1638090004,1638172804,http://dummyimage.com/223x100.png/dddddd/000000
625ac99ffc13ae0e1800015d,20,1643542028,1643596028,http://dummyimage.com/220x100.png/cc0000/ffffff
625ac99ffc13ae0e1800013d,26,1626256457,1626299657,http://dummyimage.com/161x100.png/ff4444/ffffff
625ac99ffc13ae0e18000137,27,1639464912,1639522512,http://dummyimage.com/172x100.png/5fa2dd/ffffff
625ac99ffc13ae0e18000152,19,1643402413,1643481613,http://dummyimage.com/139x100.png/cc0000/ffffff
625ac99ffc13ae0e1800015c,24,1647397274,1647440474,http://dummyimage.com/219x100.png/cc0000/ffffff
625ac99ffc13ae0e1800013d,12,1648706376,1648789176,http://dummyimage.com/227x100.png/5fa2dd/ffffff
625ac99ffc13ae0e18000142,15,1643377397,1643456597,http://dummyimage.com/143x100.png/dddddd/000000
625ac99ffc13ae0e1800013d,13,1637052026,1637113226,http://dummyimage.com/197x100.png/ff4444/ffffff
625ac99ffc13ae0e1800015c,20,1631996293,1632071893,http://dummyimage.com/184x100.png/cc0000/ffffff
625ac99ffc13ae0e1800013d,15,1643491503,1643563503,http://dummyimage.com/186x100.png/cc0000/ffffff
625ac99ffc13ae0e18000158,19,1627290492,1627373292,http://dummyimage.com/180x100.png/cc0000/ffffff
625ac99ffc13ae0e1800015d,30,1649965076,1650022676,http://dummyimage.com/192x100.png/ff4444/ffffff
625ac99ffc13ae0e1800013d,29,1625361946,1625430346,http://dummyimage.com/168x100.png/5fa2dd/ffffff
625ac99ffc13ae0e18000152,22,1627397868,1627480668,http://dummyimage.com/215x100.png/cc0000/ffffff
625ac99ffc13ae0e1800013d,26,1640462388,1640537988,http://dummyimage.com/163x100.png/dddddd/000000
625ac99ffc13ae0e18000151,30,1624308541,1624362541,http://dummyimage.com/129x100.png/cc0000/ffffff
625ac99ffc13ae0e18000144,17,1618878941,1618961741,http://dummyimage.com/237x100.png/5fa2dd/ffffff
625ac99ffc13ae0e18000137,21,1648859498,1648931498,http://dummyimage.com/223x100.png/cc0000/ffffff
625ac99ffc13ae0e18000152,18,1646052441,1646113641,http://dummyimage.com/235x100.png/5fa2dd/ffffff
625ac99ffc13ae0e18000158,29,1650174713,1650225113,http://dummyimage.com/246x100.png/cc0000/ffffff
625ac99ffc13ae0e18000158,18,1641791648,1641874448,http://dummyimage.com/144x100.png/cc0000/ffffff
625ac99ffc13ae0e18000152,28,1622661918,1622733918,http://dummyimage.com/204x100.png/ff4444/ffffff
625ac99ffc13ae0e18000144,30,1642793276,1642868876,http://dummyimage.com/130x100.png/ff4444/ffffff
625ac99ffc13ae0e18000142,26,1639414789,1639472389,http://dummyimage.com/139x100.png/dddddd/000000
625ac99ffc13ae0e1800013d,12,1622064868,1622118868,http://dummyimage.com/228x100.png/5fa2dd/ffffff
625ac99ffc13ae0e18000142,19,1642486295,1642565495,http://dummyimage.com/195x100.png/dddddd/000000
625ac99ffc13ae0e18000137,15,1627397868,1627459068,http://dummyimage.com/117x100.png/ff4444/ffffff
625ac99ffc13ae0e1800013d,11,1635827077,1635899077,http://dummyimage.com/235x100.png/ff4444/ffffff
625ac99ffc13ae0e18000137,11,1645190868,1645252068,http://dummyimage.com/168x100.png/ff4444/ffffff
625ac99ffc13ae0e18000144,12,1649731892,1649807492,http://dummyimage.com/195x100.png/ff4444/ffffff
625ac99ffc13ae0e1800013d,28,1631788228,1631835028,http://dummyimage.com/228x100.png/5fa2dd/ffffff
625ac99ffc13ae0e18000137,17,1646038775,1646081975,http://dummyimage.com/119x100.png/ff4444/ffffff
625ac99ffc13ae0e18000158,29,1633777046,1633841846,http://dummyimage.com/122x100.png/5fa2dd/ffffff
625ac99ffc13ae0e18000133,19,1637924522,1638003722,http://dummyimage.com/130x100.png/cc0000/ffffff
625ac99ffc13ae0e18000142,25,1625772355,1625833555,http://dummyimage.com/193x100.png/5fa2dd/ffffff
625ac99ffc13ae0e1800013d,21,1626243914,1626290714,http://dummyimage.com/158x100.png/cc0000/ffffff
625ac99ffc13ae0e1800015d,14,1644483725,1644534125,http://dummyimage.com/237x100.png/dddddd/000000
625ac99ffc13ae0e18000144,14,1646312649,1646366649,http://dummyimage.com/193x100.png/dddddd/000000
625ac99ffc13ae0e18000133,29,1622608423,1622662423,http://dummyimage.com/209x100.png/ff4444/ffffff
625ac99ffc13ae0e18000133,15,1643207212,1643275612,http://dummyimage.com/247x100.png/dddddd/000000
625ac99ffc13ae0e18000158,10,1637013141,1637085141,http://dummyimage.com/223x100.png/cc0000/ffffff
625ac99ffc13ae0e18000158,11,1643386443,1643444043,http://dummyimage.com/155x100.png/ff4444/ffffff
625ac99ffc13ae0e1800015c,18,1640215727,1640294927,http://dummyimage.com/103x100.png/5fa2dd/ffffff
625ac99ffc13ae0e18000151,14,1619070774,1619117574,http://dummyimage.com/223x100.png/5fa2dd/ffffff
625ac99ffc13ae0e1800015d,23,1623681342,1623753342,http://dummyimage.com/118x100.png/cc0000/ffffff
625ac99ffc13ae0e18000151,26,1619241151,1619320351,http://dummyimage.com/225x100.png/cc0000/ffffff
625ac99ffc13ae0e18000152,17,1641708255,1641787455,http://dummyimage.com/108x100.png/dddddd/000000
625ac99ffc13ae0e1800013d,25,1638699566,1638778766,http://dummyimage.com/189x100.png/ff4444/ffffff
625ac99ffc13ae0e18000137,22,1646737724,1646791724,http://dummyimage.com/147x100.png/ff4444/ffffff
625ac99ffc13ae0e18000151,26,1631771489,1631850689,http://dummyimage.com/113x100.png/ff4444/ffffff
625ac99ffc13ae0e18000137,15,1641872446,1641915646,http://dummyimage.com/160x100.png/dddddd/000000
625ac99ffc13ae0e18000137,15,1624650488,1624722488,http://dummyimage.com/227x100.png/dddddd/000000
625ac99ffc13ae0e18000158,26,1641077323,1641145723,http://dummyimage.com/156x100.png/5fa2dd/ffffff
625ac99ffc13ae0e18000152,29,1623926794,1624009594,http://dummyimage.com/131x100.png/ff4444/ffffff
625ac99ffc13ae0e1800015c,17,1639502069,1639570469,http://dummyimage.com/129x100.png/dddddd/000000
625ac99ffc13ae0e18000144,18,1643591177,1643641577,http://dummyimage.com/111x100.png/dddddd/000000
625ac99ffc13ae0e1800015d,29,1643386443,1643429643,http://dummyimage.com/129x100.png/ff4444/ffffff
625ac99ffc13ae0e18000151,19,1646007789,1646090589,http://dummyimage.com/129x100.png/dddddd/000000
625ac99ffc13ae0e1800015d,10,1626585691,1626654091,http://dummyimage.com/191x100.png/dddddd/000000
625ac99ffc13ae0e18000137,24,1645639676,1645715276,http://dummyimage.com/186x100.png/ff4444/ffffff
625ac99ffc13ae0e18000133,12,1636971341,1637050541,http://dummyimage.com/227x100.png/5fa2dd/ffffff
625ac99ffc13ae0e18000137,26,1623640773,1623683973,http://dummyimage.com/221x100.png/ff4444/ffffff
625ac99ffc13ae0e1800013d,16,1649768120,1649832920,http://dummyimage.com/248x100.png/5fa2dd/ffffff
625ac99ffc13ae0e1800013d,29,1630800325,1630843525,http://dummyimage.com/165x100.png/ff4444/ffffff
625ac99ffc13ae0e18000158,15,1641834725,1641913925,http://dummyimage.com/122x100.png/dddddd/000000
625ac99ffc13ae0e18000151,11,1629371798,1629454598,http://dummyimage.com/123x100.png/ff4444/ffffff
625ac99ffc13ae0e1800015c,10,1642768076,1642843676,http://dummyimage.com/112x100.png/cc0000/ffffff
625ac99ffc13ae0e18000144,16,1642887302,1642970102,http://dummyimage.com/205x100.png/ff4444/ffffff
625ac99ffc13ae0e1800013d,12,1643377397,1643442197,http://dummyimage.com/105x100.png/dddddd/000000
625ac99ffc13ae0e1800015c,15,1640462388,1640505588,http://dummyimage.com/138x100.png/ff4444/ffffff
625ac99ffc13ae0e18000144,29,1650203151,1650264351,http://dummyimage.com/187x100.png/cc0000/ffffff
625ac99ffc13ae0e18000137,30,1624288394,1624335194,http://dummyimage.com/238x100.png/cc0000/ffffff
625ac99ffc13ae0e18000142,21,1644657444,1644722244,http://dummyimage.com/134x100.png/dddddd/000000
625ac99ffc13ae0e18000133,28,1647397274,1647462074,http://dummyimage.com/206x100.png/cc0000/ffffff
625ac99ffc13ae0e1800015c,30,1648740567,1648787367,http://dummyimage.com/184x100.png/5fa2dd/ffffff
625ac99ffc13ae0e18000133,21,1622604823,1622662423,http://dummyimage.com/171x100.png/ff4444/ffffff
625ac99ffc13ae0e18000133,15,1645190868,1645234068,http://dummyimage.com/169x100.png/ff4444/ffffff
625ac99ffc13ae0e18000137,24,1626256457,1626303257,http://dummyimage.com/183x100.png/ff4444/ffffff
625ac99ffc13ae0e18000133,10,1635345735,1635396135,http://dummyimage.com/242x100.png/5fa2dd/ffffff
625ac99ffc13ae0e18000151,17,1629622978,1629666178,http://dummyimage.com/117x100.png/5fa2dd/ffffff
625ac99ffc13ae0e1800015c,30,1641888725,1641939125,http://dummyimage.com/187x100.png/dddddd/000000
625ac99ffc13ae0e18000133,22,1648971861,1649018661,http://dummyimage.com/202x100.png/ff4444/ffffff
625ac99ffc13ae0e1800013d,22,1629699422,1629753422,http://dummyimage.com/222x100.png/ff4444/ffffff
625ac99ffc13ae0e18000142,17,1649746520,1649811320,http://dummyimage.com/173x100.png/5fa2dd/ffffff
625ac99ffc13ae0e18000151,23,1624386006,1624447206,http://dummyimage.com/120x100.png/5fa2dd/ffffff
625ac99ffc13ae0e1800015d,20,1636521355,1636564555,http://dummyimage.com/114x100.png/cc0000/ffffff
625ac99ffc13ae0e1800015d,18,1630166579,1630220579,http://dummyimage.com/108x100.png/dddddd/000000
625ac99ffc13ae0e1800013d,24,1644005000,1644087800,http://dummyimage.com/214x100.png/dddddd/000000
625ac99ffc13ae0e18000152,30,1641843646,1641890446,http://dummyimage.com/226x100.png/dddddd/000000
625ac99ffc13ae0e1800015c,30,1623612979,1623677779,http://dummyimage.com/225x100.png/dddddd/000000
625ac99ffc13ae0e1800013d,26,1641758655,1641809055,http://dummyimage.com/192x100.png/dddddd/000000
625ac99ffc13ae0e1800015c,12,1638467749,1638518149,http://dummyimage.com/180x100.png/cc0000/ffffff
625ac99ffc13ae0e18000137,12,1642678540,1642754140,http://dummyimage.com/165x100.png/dddddd/000000
625ac99ffc13ae0e18000158,15,1642536695,1642612295,http://dummyimage.com/137x100.png/ff4444/ffffff
625ac99ffc13ae0e18000152,23,1621206636,1621267836,http://dummyimage.com/197x100.png/ff4444/ffffff
625ac99ffc13ae0e18000144,24,1648740567,1648816167,http://dummyimage.com/105x100.png/cc0000/ffffff
625ac99ffc13ae0e18000152,28,1641181335,1641238935,http://dummyimage.com/212x100.png/ff4444/ffffff
625ac99ffc13ae0e1800015c,29,1644648071,1644712871,http://dummyimage.com/220x100.png/cc0000/ffffff
625ac99ffc13ae0e18000142,29,1642723341,1642780941,http://dummyimage.com/126x100.png/cc0000/ffffff
625ac99ffc13ae0e1800015c,23,1635027201,1635092001,http://dummyimage.com/163x100.png/cc0000/ffffff
625ac99ffc13ae0e18000142,13,1630826434,1630887634,http://dummyimage.com/184x100.png/dddddd/000000
625ac99ffc13ae0e18000151,25,1641758655,1641809055,http://dummyimage.com/178x100.png/5fa2dd/ffffff
625ac99ffc13ae0e18000152,18,1618878941,1618943741,http://dummyimage.com/153x100.png/5fa2dd/ffffff
625ac99ffc13ae0e18000151,30,1638945879,1638996279,http://dummyimage.com/250x100.png/ff4444/ffffff
625ac99ffc13ae0e18000158,13,1635008118,1635083718,http://dummyimage.com/190x100.png/cc0000/ffffff
625ac99ffc13ae0e18000151,29,1626263985,1626307185,http://dummyimage.com/107x100.png/ff4444/ffffff
625ac99ffc13ae0e1800015d,23,1640179727,1640244527,http://dummyimage.com/127x100.png/5fa2dd/ffffff
625ac99ffc13ae0e18000158,15,1638699566,1638760766,http://dummyimage.com/195x100.png/5fa2dd/ffffff
625ac99ffc13ae0e18000142,14,1628178516,1628228916,http://dummyimage.com/132x100.png/ff4444/ffffff
625ac99ffc13ae0e18000158,15,1640215727,1640291327,http://dummyimage.com/166x100.png/5fa2dd/ffffff
625ac99ffc13ae0e1800013d,14,1642554695,1642637495,http://dummyimage.com/249x100.png/dddddd/000000
625ac99ffc13ae0e1800015c,16,1647546961,1647604561,http://dummyimage.com/105x100.png/cc0000/ffffff
625ac99ffc13ae0e18000158,14,1628293121,1628336321,http://dummyimage.com/245x100.png/ff4444/ffffff
625ac99ffc13ae0e18000137,27,1632964322,1633025522,http://dummyimage.com/209x100.png/dddddd/000000
