role,warehouseID,manID,quantity,inTime,outTime,alert,AIalert
warehouse,625ac99ffc13ae0e18000130,625ac99ffc13ae0e18000147,15,1640982492,1641133692,true,P3
warehouse,625ac99ffc13ae0e18000145,625ac99ffc13ae0e18000141,25,1633613798,1633782998,true,P3
warehouse,625ac99ffc13ae0e18000130,625ac99ffc13ae0e18000147,19,1640151475,1640273875,false,P3
warehouse,625ac99ffc13ae0e18000130,625ac99ffc13ae0e1800014a,30,1633106660,1633275860,true,P3
warehouse,625ac99ffc13ae0e18000145,625ac99ffc13ae0e1800012d,25,1638611248,1638740848,false,P2
warehouse,625ac99ffc13ae0e18000150,625ac99ffc13ae0e18000156,22,1637769722,1637870522,false,P3
warehouse,625ac99ffc13ae0e18000139,625ac99ffc13ae0e18000147,12,1647274874,1647375674,false,P3
warehouse,625ac99ffc13ae0e18000139,625ac99ffc13ae0e1800012c,10,1641759784,1641928984,false,P2
warehouse,625ac99ffc13ae0e18000130,625ac99ffc13ae0e1800014a,24,1646193849,1646337849,true,P3
warehouse,625ac99ffc13ae0e1800013b,625ac99ffc13ae0e18000131,20,1625380040,1625470040,false,P3
warehouse,625ac99ffc13ae0e18000130,625ac99ffc13ae0e18000136,19,1639974872,1640079272,false,P3
warehouse,625ac99ffc13ae0e1800013b,625ac99ffc13ae0e18000136,22,1638133760,1638248960,true,P3
warehouse,625ac99ffc13ae0e18000139,625ac99ffc13ae0e18000148,16,1640686439,1640808839,false,P2
warehouse,625ac99ffc13ae0e18000145,625ac99ffc13ae0e1800012d,26,1629926961,1630031361,false,P2
warehouse,625ac99ffc13ae0e18000130,625ac99ffc13ae0e1800012c,25,1625260896,1625386896,true,P2
warehouse,625ac99ffc13ae0e18000139,625ac99ffc13ae0e1800014d,10,1646175395,1646261795,true,P3
warehouse,625ac99ffc13ae0e18000130,625ac99ffc13ae0e18000148,16,1625372757,1625466357,false,P3
warehouse,625ac99ffc13ae0e18000145,625ac99ffc13ae0e18000141,16,1622988396,1623135996,true,P3
warehouse,625ac99ffc13ae0e1800013b,625ac99ffc13ae0e1800014d,13,1639279835,1639427435,true,P3
warehouse,625ac99ffc13ae0e18000130,625ac99ffc13ae0e1800012e,13,1622907152,1623025952,false,P3
warehouse,625ac99ffc13ae0e18000145,625ac99ffc13ae0e18000136,19,1621583533,1621705933,true,P3
warehouse,625ac99ffc13ae0e18000140,625ac99ffc13ae0e18000141,14,1645628336,1645768736,true,P3
warehouse,625ac99ffc13ae0e1800013b,625ac99ffc13ae0e18000156,18,1637943611,1638037211,true,P3
warehouse,625ac99ffc13ae0e18000140,625ac99ffc13ae0e18000136,24,1645485119,1645639919,false,P2
warehouse,625ac99ffc13ae0e18000145,625ac99ffc13ae0e18000156,15,1641019045,1641141445,true,P3
warehouse,625ac99ffc13ae0e18000140,625ac99ffc13ae0e1800012e,29,1626111344,1626266144,false,P3
warehouse,625ac99ffc13ae0e1800013b,625ac99ffc13ae0e1800014d,12,1635810769,1635979969,true,P3
warehouse,625ac99ffc13ae0e18000145,625ac99ffc13ae0e18000141,23,1640075274,1640168874,false,P3
warehouse,625ac99ffc13ae0e18000140,625ac99ffc13ae0e18000147,21,1626991240,1627113640,true,P2
warehouse,625ac99ffc13ae0e18000150,625ac99ffc13ae0e1800014a,10,1640469002,1640584202,false,P2
warehouse,625ac99ffc13ae0e18000145,625ac99ffc13ae0e1800012e,22,1642590141,1642741341,false,P3
warehouse,625ac99ffc13ae0e18000145,625ac99ffc13ae0e1800012e,27,1641486182,1641640982,false,P3
warehouse,625ac99ffc13ae0e18000130,625ac99ffc13ae0e1800013e,28,1627860092,1627993292,false,P3
warehouse,625ac99ffc13ae0e18000140,625ac99ffc13ae0e18000147,28,1641869262,1641988062,true,P3
warehouse,625ac99ffc13ae0e18000139,625ac99ffc13ae0e1800012d,15,1640269341,1640413341,false,P3
warehouse,625ac99ffc13ae0e18000139,625ac99ffc13ae0e1800014a,15,1632791522,1632953522,false,P2
warehouse,625ac99ffc13ae0e18000140,625ac99ffc13ae0e18000148,28,1619954208,1620044208,true,P2
warehouse,625ac99ffc13ae0e18000150,625ac99ffc13ae0e18000148,11,1647074018,1647167618,true,P2
warehouse,625ac99ffc13ae0e18000150,625ac99ffc13ae0e1800012d,22,1626689037,1626786237,false,P3
warehouse,625ac99ffc13ae0e18000150,625ac99ffc13ae0e1800014d,12,1642038296,1642182296,false,P2
warehouse,625ac99ffc13ae0e18000150,625ac99ffc13ae0e1800013e,15,1631879449,1632019849,true,P3
warehouse,625ac99ffc13ae0e18000140,625ac99ffc13ae0e18000136,26,1629623710,1629728110,true,P3
warehouse,625ac99ffc13ae0e18000145,625ac99ffc13ae0e1800012d,28,1643461164,1643594364,true,P2
warehouse,625ac99ffc13ae0e18000140,625ac99ffc13ae0e1800013e,23,1646699485,1646825485,true,P2
warehouse,625ac99ffc13ae0e18000139,625ac99ffc13ae0e18000136,26,1621232453,1621340453,true,P3
warehouse,625ac99ffc13ae0e18000139,625ac99ffc13ae0e1800014d,11,1629064760,1629205160,true,P2
warehouse,625ac99ffc13ae0e18000150,625ac99ffc13ae0e1800013e,24,1627860092,1627978892,true,P3
warehouse,625ac99ffc13ae0e18000150,625ac99ffc13ae0e18000136,17,1619643096,1619787096,true,P2
warehouse,625ac99ffc13ae0e18000130,625ac99ffc13ae0e18000131,13,1644433403,1644555803,false,P3
warehouse,625ac99ffc13ae0e18000139,625ac99ffc13ae0e18000147,10,1623496773,1623611973,false,P2
warehouse,625ac99ffc13ae0e1800013b,625ac99ffc13ae0e1800012d,10,1643966300,1644088700,true,P2
warehouse,625ac99ffc13ae0e18000130,625ac99ffc13ae0e18000141,27,1635180135,1635306135,false,P3
warehouse,625ac99ffc13ae0e18000140,625ac99ffc13ae0e18000141,29,1630648479,1630806879,true,P3
warehouse,625ac99ffc13ae0e18000130,625ac99ffc13ae0e1800012d,28,1631128274,1631297474,false,P2
warehouse,625ac99ffc13ae0e18000140,625ac99ffc13ae0e18000141,24,1634871318,1634964918,true,P2
warehouse,625ac99ffc13ae0e18000140,625ac99ffc13ae0e1800013e,11,1624297599,1624445199,false,P2
warehouse,625ac99ffc13ae0e18000130,625ac99ffc13ae0e18000131,25,1630422776,1630545176,false,P3
warehouse,625ac99ffc13ae0e18000130,625ac99ffc13ae0e1800014d,26,1634732969,1634902169,true,P2
warehouse,625ac99ffc13ae0e18000130,625ac99ffc13ae0e1800014a,11,1628431696,1628518096,false,P2
warehouse,625ac99ffc13ae0e18000130,625ac99ffc13ae0e1800012c,25,1645270849,1645360849,false,P3
warehouse,625ac99ffc13ae0e18000140,625ac99ffc13ae0e18000141,26,1639379669,1639509269,false,P2
warehouse,625ac99ffc13ae0e18000145,625ac99ffc13ae0e18000141,25,1635180135,1635342135,false,P2
warehouse,625ac99ffc13ae0e18000130,625ac99ffc13ae0e18000141,18,1643755379,1643841779,false,P3
warehouse,625ac99ffc13ae0e18000130,625ac99ffc13ae0e1800013e,20,1642759572,1642899972,false,P3
warehouse,625ac99ffc13ae0e18000140,625ac99ffc13ae0e1800014d,23,1625157931,1625273131,false,P3
warehouse,625ac99ffc13ae0e18000150,625ac99ffc13ae0e1800012e,29,1631881090,1631978290,false,P2
warehouse,625ac99ffc13ae0e18000150,625ac99ffc13ae0e18000136,25,1627925792,1628044592,false,P3
warehouse,625ac99ffc13ae0e18000150,625ac99ffc13ae0e18000136,20,1639447550,1639598750,true,P3
warehouse,625ac99ffc13ae0e18000140,625ac99ffc13ae0e1800014d,29,1622607768,1622780568,false,P3
warehouse,625ac99ffc13ae0e18000140,625ac99ffc13ae0e18000141,27,1623508579,1623677779,false,P3
warehouse,625ac99ffc13ae0e18000140,625ac99ffc13ae0e1800012d,20,1629157116,1629268716,true,P3
warehouse,625ac99ffc13ae0e1800013b,625ac99ffc13ae0e1800014d,18,1635657877,1635744277,false,P2
warehouse,625ac99ffc13ae0e18000150,625ac99ffc13ae0e1800014d,21,1640086429,1640230429,true,P2
warehouse,625ac99ffc13ae0e18000139,625ac99ffc13ae0e1800014d,18,1641562936,1641660136,true,P2
warehouse,625ac99ffc13ae0e18000130,625ac99ffc13ae0e1800012c,28,1623791381,1623902981,true,P3
warehouse,625ac99ffc13ae0e18000130,625ac99ffc13ae0e1800014d,16,1630310003,1630461203,true,P3
warehouse,625ac99ffc13ae0e1800013b,625ac99ffc13ae0e1800012c,18,1631260834,1631430034,false,P3
warehouse,625ac99ffc13ae0e18000140,625ac99ffc13ae0e1800012d,11,1636823741,1636985741,false,P3
warehouse,625ac99ffc13ae0e1800013b,625ac99ffc13ae0e18000148,17,1648229722,1648366522,false,P3
warehouse,625ac99ffc13ae0e18000150,625ac99ffc13ae0e1800012e,23,1628206721,1628293121,true,P3
warehouse,625ac99ffc13ae0e18000145,625ac99ffc13ae0e18000136,26,1636372849,1636509649,true,P2
warehouse,625ac99ffc13ae0e18000140,625ac99ffc13ae0e1800012e,25,1631099705,1631258105,false,P3
warehouse,625ac99ffc13ae0e18000145,625ac99ffc13ae0e18000141,13,1634138761,1634261161,false,P3
warehouse,625ac99ffc13ae0e18000139,625ac99ffc13ae0e18000131,16,1627461623,1627562423,true,P3
warehouse,625ac99ffc13ae0e1800013b,625ac99ffc13ae0e1800012c,30,1646597324,1646716124,false,P2
warehouse,625ac99ffc13ae0e18000140,625ac99ffc13ae0e1800012d,19,1635715877,1635888677,true,P2
warehouse,625ac99ffc13ae0e18000130,625ac99ffc13ae0e18000131,10,1628052996,1628146596,false,P3
warehouse,625ac99ffc13ae0e18000150,625ac99ffc13ae0e18000141,12,1630120117,1630282117,true,P2
warehouse,625ac99ffc13ae0e18000139,625ac99ffc13ae0e1800012e,30,1636695264,1636814064,true,P3
warehouse,625ac99ffc13ae0e1800013b,625ac99ffc13ae0e18000141,21,1620969049,1621055449,false,P3
warehouse,625ac99ffc13ae0e18000150,625ac99ffc13ae0e18000156,12,1637170474,1637274874,false,P2
warehouse,625ac99ffc13ae0e18000130,625ac99ffc13ae0e18000131,24,1622880747,1622995947,true,P3
warehouse,625ac99ffc13ae0e18000139,625ac99ffc13ae0e18000141,14,1630120117,1630231717,true,P2
warehouse,625ac99ffc13ae0e1800013b,625ac99ffc13ae0e1800012e,21,1631918525,1632058925,true,P3
warehouse,625ac99ffc13ae0e18000139,625ac99ffc13ae0e18000141,24,1623439000,1623586600,false,P3
warehouse,625ac99ffc13ae0e18000140,625ac99ffc13ae0e1800013e,23,1637942404,1638043204,true,P2
warehouse,625ac99ffc13ae0e18000145,625ac99ffc13ae0e1800014d,18,1648225234,1648365634,true,P2
warehouse,625ac99ffc13ae0e18000150,625ac99ffc13ae0e1800012d,17,1633394538,1633527738,false,P3
warehouse,625ac99ffc13ae0e18000150,625ac99ffc13ae0e18000141,14,1641301787,1641420587,false,P2
warehouse,625ac99ffc13ae0e18000140,625ac99ffc13ae0e18000156,13,1641378223,1641475423,false,P3
warehouse,625ac99ffc13ae0e18000150,625ac99ffc13ae0e18000147,19,1629577022,1629703022,false,P2
warehouse,625ac99ffc13ae0e18000145,625ac99ffc13ae0e1800014d,19,1636261123,1636376323,true,P2
warehouse,625ac99ffc13ae0e18000140,625ac99ffc13ae0e1800012e,29,1648557308,1648672508,true,P2
warehouse,625ac99ffc13ae0e18000130,625ac99ffc13ae0e18000136,14,1632932086,1633043686,true,P2
warehouse,625ac99ffc13ae0e18000139,625ac99ffc13ae0e18000141,17,1634459659,1634560459,true,P2
warehouse,625ac99ffc13ae0e18000150,625ac99ffc13ae0e18000131,10,1621051836,1621149036,false,P3
warehouse,625ac99ffc13ae0e18000139,625ac99ffc13ae0e18000147,12,1624014515,1624151315,true,P3
warehouse,625ac99ffc13ae0e18000130,625ac99ffc13ae0e1800014d,15,1625603155,1625711155,true,P2
warehouse,625ac99ffc13ae0e18000139,625ac99ffc13ae0e18000147,27,1640982492,1641090492,true,P3
warehouse,625ac99ffc13ae0e18000150,625ac99ffc13ae0e1800014a,23,1623836794,1623951994,false,P3
warehouse,625ac99ffc13ae0e18000140,625ac99ffc13ae0e1800012e,14,1633180901,1633339301,false,P3
warehouse,625ac99ffc13ae0e18000140,625ac99ffc13ae0e1800014a,18,1647077527,1647167527,false,P2
warehouse,625ac99ffc13ae0e18000140,625ac99ffc13ae0e18000136,11,1622328090,1622432490,true,P3
warehouse,625ac99ffc13ae0e18000145,625ac99ffc13ae0e1800014a,21,1634901201,1635009201,false,P2
warehouse,625ac99ffc13ae0e18000139,625ac99ffc13ae0e1800012d,19,1650066713,1650196313,true,P3
warehouse,625ac99ffc13ae0e18000145,625ac99ffc13ae0e18000131,23,1649938555,1650042955,true,P2
warehouse,625ac99ffc13ae0e18000140,625ac99ffc13ae0e18000156,23,1648607952,1648712352,true,P3
warehouse,625ac99ffc13ae0e18000145,625ac99ffc13ae0e1800012e,24,1645842189,1645968189,false,P3
warehouse,625ac99ffc13ae0e1800013b,625ac99ffc13ae0e1800014a,17,1642392695,1642507895,false,P2
warehouse,625ac99ffc13ae0e18000130,625ac99ffc13ae0e18000131,22,1619349459,1619504259,false,P2
warehouse,625ac99ffc13ae0e18000130,625ac99ffc13ae0e18000131,29,1625380040,1625552840,true,P3
warehouse,625ac99ffc13ae0e18000145,625ac99ffc13ae0e18000141,19,1647065086,1647230686,true,P2
warehouse,625ac99ffc13ae0e18000150,625ac99ffc13ae0e18000136,15,1622992338,1623107538,false,P3
warehouse,625ac99ffc13ae0e18000150,625ac99ffc13ae0e18000147,24,1640982492,1641148092,true,P2
warehouse,625ac99ffc13ae0e18000130,625ac99ffc13ae0e18000131,15,1639971439,1640101039,true,P3
warehouse,625ac99ffc13ae0e18000150,625ac99ffc13ae0e18000141,11,1643164881,1643330481,true,P3
warehouse,625ac99ffc13ae0e18000150,625ac99ffc13ae0e18000148,29,1621860722,1621979522,false,P3
warehouse,625ac99ffc13ae0e18000145,625ac99ffc13ae0e1800013e,12,1646793116,1646883116,false,P3
warehouse,625ac99ffc13ae0e18000150,625ac99ffc13ae0e1800013e,20,1649141152,1649249152,false,P2
warehouse,625ac99ffc13ae0e18000130,625ac99ffc13ae0e18000141,24,1623327303,1623428103,false,P2
warehouse,625ac99ffc13ae0e1800013b,625ac99ffc13ae0e18000131,16,1629457378,1629554578,false,P2
warehouse,625ac99ffc13ae0e1800013b,625ac99ffc13ae0e18000156,19,1627571425,1627693825,true,P2
warehouse,625ac99ffc13ae0e18000150,625ac99ffc13ae0e18000156,25,1618766686,1618928686,true,P3
warehouse,625ac99ffc13ae0e18000140,625ac99ffc13ae0e1800013e,25,1620038533,1620182533,false,P2
warehouse,625ac99ffc13ae0e18000140,625ac99ffc13ae0e1800012d,22,1644415970,1644570770,true,P3
warehouse,625ac99ffc13ae0e18000130,625ac99ffc13ae0e18000147,29,1645061268,1645180068,false,P3
warehouse,625ac99ffc13ae0e18000130,625ac99ffc13ae0e1800012e,17,1633180901,1633353701,true,P3
warehouse,625ac99ffc13ae0e18000130,625ac99ffc13ae0e1800012e,16,1642527056,1642635056,true,P3
warehouse,625ac99ffc13ae0e18000139,625ac99ffc13ae0e18000136,12,1623201118,1623337918,true,P3
warehouse,625ac99ffc13ae0e18000130,625ac99ffc13ae0e1800012c,12,1648531115,1648693115,true,P3
warehouse,625ac99ffc13ae0e18000130,625ac99ffc13ae0e18000141,22,1633679846,1633809446,true,P2
warehouse,625ac99ffc13ae0e18000145,625ac99ffc13ae0e18000148,26,1625372757,1625462757,false,P3
warehouse,625ac99ffc13ae0e18000140,625ac99ffc13ae0e18000136,25,1622992338,1623107538,false,P3
warehouse,625ac99ffc13ae0e18000140,625ac99ffc13ae0e18000131,30,1639285189,1639400389,false,P3
warehouse,625ac99ffc13ae0e18000130,625ac99ffc13ae0e18000141,13,1639402173,1639510173,false,P3
warehouse,625ac99ffc13ae0e1800013b,625ac99ffc13ae0e1800012e,15,1631918525,1632076925,true,P3
warehouse,625ac99ffc13ae0e18000130,625ac99ffc13ae0e18000141,21,1641714529,1641844129,true,P2
warehouse,625ac99ffc13ae0e18000139,625ac99ffc13ae0e1800012c,21,1626289418,1626386618,true,P3
warehouse,625ac99ffc13ae0e18000139,625ac99ffc13ae0e18000148,25,1648079152,1648183552,false,P3
warehouse,625ac99ffc13ae0e18000139,625ac99ffc13ae0e18000156,16,1648044000,1648198800,false,P3
warehouse,625ac99ffc13ae0e18000150,625ac99ffc13ae0e18000147,30,1632961416,1633069416,false,P3
warehouse,625ac99ffc13ae0e18000130,625ac99ffc13ae0e18000156,24,1621645137,1621735137,true,P2
warehouse,625ac99ffc13ae0e18000140,625ac99ffc13ae0e1800012e,30,1643269397,1643406197,true,P2
warehouse,625ac99ffc13ae0e18000145,625ac99ffc13ae0e1800013e,10,1626103514,1626247514,false,P2
warehouse,625ac99ffc13ae0e18000139,625ac99ffc13ae0e1800012d,17,1648574967,1648686567,false,P3
warehouse,625ac99ffc13ae0e18000150,625ac99ffc13ae0e1800014a,19,1624151594,1624320794,false,P3
warehouse,625ac99ffc13ae0e18000139,625ac99ffc13ae0e18000131,18,1636824339,1636968339,false,P2
warehouse,625ac99ffc13ae0e18000145,625ac99ffc13ae0e18000147,10,1624014515,1624100915,true,P2
warehouse,625ac99ffc13ae0e18000145,625ac99ffc13ae0e18000147,10,1641869262,1642009662,false,P3
warehouse,625ac99ffc13ae0e18000140,625ac99ffc13ae0e18000147,12,1640574572,1640693372,true,P2
warehouse,625ac99ffc13ae0e18000150,625ac99ffc13ae0e18000147,19,1621353253,1621461253,false,P2
warehouse,625ac99ffc13ae0e18000140,625ac99ffc13ae0e1800014a,19,1632986361,1633137561,true,P3
warehouse,625ac99ffc13ae0e18000150,625ac99ffc13ae0e18000148,26,1621860722,1621986722,false,P3
warehouse,625ac99ffc13ae0e18000130,625ac99ffc13ae0e1800012c,11,1634737665,1634845665,true,P3
warehouse,625ac99ffc13ae0e18000145,625ac99ffc13ae0e1800014a,12,1642392695,1642479095,false,P2
warehouse,625ac99ffc13ae0e18000130,625ac99ffc13ae0e1800012c,23,1635520251,1635639051,false,P3
warehouse,625ac99ffc13ae0e18000139,625ac99ffc13ae0e18000136,28,1642657765,1642812565,true,P3
